Downloading/unpacking pandas
  Getting page http://pypi.python.org/simple/pandas
  URLs to search for versions for pandas:
  * http://pypi.python.org/simple/pandas
  Analyzing links from page https://pypi.python.org/simple/pandas/
    Skipping link https://pypi.python.org/packages/2.5/p/pandas/pandas-0.1.win32-py2.5.exe#md5=bf4daf9a1f77b3457f4c3f50f32bb701 (from https://pypi.python.org/simple/pandas/); unknown archive format: .exe
copying pytz/zoneinfo/Europe/Prague -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Oslo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Copenhagen -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Amsterdam -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Ljubljana -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Skopje -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Belgrade -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Isle_of_Man -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Dublin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Monaco -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Luxembourg -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Tallinn -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

copying pytz/zoneinfo/Europe/Jersey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Europe

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Bermuda -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/South_Georgia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Jan_Mayen -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Reykjavik -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Madeira -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Cape_Verde -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Canary -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Faeroe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/St_Helena -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Stanley -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Azores -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

copying pytz/zoneinfo/Atlantic/Faroe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Atlantic

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Mahe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Maldives -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Mayotte -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Kerguelen -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Reunion -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Cocos -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Antananarivo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Mauritius -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Chagos -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Comoro -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

copying pytz/zoneinfo/Indian/Christmas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Indian

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Eastern -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/East-Saskatchewan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Atlantic -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Central -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Newfoundland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Mountain -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Pacific -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Saskatchewan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

copying pytz/zoneinfo/Canada/Yukon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Canada

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/North -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Perth -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/LHI -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Canberra -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Brisbane -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Lord_Howe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Queensland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/South -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Sydney -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Currie -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Yancowinna -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Hobart -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Lindeman -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Eucla -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Broken_Hill -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/ACT -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Tasmania -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Melbourne -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Darwin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/West -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Adelaide -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/NSW -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

copying pytz/zoneinfo/Australia/Victoria -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Australia

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Hovd -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Istanbul -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Bishkek -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Saigon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ashgabat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Tehran -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Harbin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Novosibirsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Chongqing -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Omsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Yekaterinburg -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Vladivostok -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Nicosia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Phnom_Penh -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Qatar -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Baghdad -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Bahrain -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ho_Chi_Minh -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Aqtobe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Gaza -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Chungking -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Dubai -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Pontianak -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Bangkok -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Dhaka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Aden -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Manila -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Vientiane -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Jayapura -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Tashkent -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Dili -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ashkhabad -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ulaanbaatar -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Calcutta -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Makassar -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Hebron -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Choibalsan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Tel_Aviv -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Macao -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Brunei -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Jerusalem -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Oral -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Katmandu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Damascus -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Chita -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Khandyga -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kathmandu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Urumqi -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kuching -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Riyadh -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ulan_Bator -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Seoul -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Krasnoyarsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Anadyr -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Colombo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Thimbu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Beirut -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Almaty -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Samarkand -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Dacca -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Karachi -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Magadan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kolkata -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Yerevan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Novokuznetsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Macau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Qyzylorda -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kashgar -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Irkutsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Aqtau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Dushanbe -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ust-Nera -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Jakarta -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Muscat -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kuala_Lumpur -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Pyongyang -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Sakhalin -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Singapore -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Taipei -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kamchatka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Amman -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Hong_Kong -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kuwait -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Rangoon -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Yakutsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Ujung_Pandang -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Srednekolymsk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Shanghai -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Tokyo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Kabul -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Baku -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Thimphu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

copying pytz/zoneinfo/Asia/Tbilisi -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Asia

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Majuro -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Yap -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Enderbury -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Norfolk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Chuuk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Funafuti -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Pitcairn -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Bougainville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Apia -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Efate -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Tahiti -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Midway -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Ponape -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Pohnpei -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Nauru -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Marquesas -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Rarotonga -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Guam -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Port_Moresby -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Noumea -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Pago_Pago -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Kwajalein -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Gambier -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Kiritimati -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Johnston -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Wallis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Niue -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Kosrae -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Easter -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Saipan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Tongatapu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Chatham -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Wake -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Galapagos -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Fiji -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Guadalcanal -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Palau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Samoa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Tarawa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Auckland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Truk -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Honolulu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

copying pytz/zoneinfo/Pacific/Fakaofo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Pacific

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Chile

copying pytz/zoneinfo/Chile/EasterIsland -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Chile

copying pytz/zoneinfo/Chile/Continental -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Chile

creating build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Malabo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Porto-Novo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Niamey -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Abidjan -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Khartoum -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Tunis -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Maseru -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Lubumbashi -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Lome -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Libreville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Nouakchott -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Lusaka -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Dar_es_Salaam -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Asmara -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/El_Aaiun -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Sao_Tome -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Blantyre -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Lagos -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Brazzaville -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Douala -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Bujumbura -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Bangui -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Conakry -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Timbuktu -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Maputo -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Addis_Ababa -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Djibouti -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Ndjamena -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

copying pytz/zoneinfo/Africa/Bissau -> build/lib.linux-x86_64-2.6/pytz/zoneinfo/Africa

